age,Income,children,total_spent,spent_wines,spent_fruits,spent_meat,spent_fish,spent_sweets,spent_others
57,58138,0,1617,635,88,546,172,88,88
60,46344,2,27,11,1,6,2,1,6
49,71613,0,776,426,49,127,111,21,42
30,26646,1,53,11,4,20,10,3,5
33,58293,1,422,173,43,118,46,27,15
47,62513,1,716,520,42,98,0,42,14
43,55635,1,590,235,65,164,50,49,27
29,33454,1,169,76,10,56,3,1,23
40,30351,1,46,14,0,24,3,3,2
64,5648,2,49,28,0,6,1,1,13
38,7500,0,61,6,16,11,11,1,16
55,63033,0,1102,194,61,480,225,112,30
62,59354,2,310,233,2,53,3,5,14
27,17323,0,46,3,14,17,6,1,5
68,82800,0,1315,1006,22,115,59,68,45
34,41850,2,96,53,5,19,2,13,4
68,37760,0,317,84,5,38,150,12,28
65,76995,1,1782,1012,80,498,0,16,176
29,33812,1,133,4,17,19,30,24,39
32,37040,0,316,86,2,73,69,38,48
65,58607,1,972,867,0,86,0,0,19
60,65324,1,544,384,0,102,21,32,5
63,40689,1,444,270,3,27,39,6,99
45,18589,0,75,6,4,25,15,12,13
38,53359,2,257,173,4,30,3,6,41
25,38360,1,131,36,2,42,20,21,10
49,84618,0,1672,684,100,801,21,66,0
25,10979,0,30,8,4,10,2,2,4
51,38620,0,318,112,17,44,34,22,89
44,40548,1,120,110,0,5,2,0,3
62,46610,2,302,96,12,96,33,22,43
68,68657,0,1196,482,34,471,119,68,22
63,49389,2,65,40,0,19,2,1,3
44,67353,1,913,702,17,151,0,8,35
38,23718,1,81,6,3,14,15,7,36
41,42429,1,67,55,0,6,2,0,4
71,48948,0,902,437,8,206,160,49,42
34,80011,1,1395,421,76,536,82,178,102
29,20559,1,53,13,1,29,3,0,7
57,21994,1,22,9,0,6,3,1,3
39,7500,1,31,3,1,10,3,2,12
38,79941,0,984,123,164,266,227,30,174
18,7500,0,122,3,18,14,15,22,50
46,41728,1,55,13,6,15,3,5,13
60,72550,2,1319,826,50,317,50,38,38
57,65486,1,507,245,19,125,37,67,14
50,79143,0,1693,650,37,780,27,167,32
37,35790,1,72,12,6,20,30,1,3
37,82582,0,1617,510,120,550,156,40,241
36,66373,2,606,328,9,124,12,24,109
59,82384,0,1957,984,51,432,180,120,190
48,70287,0,1093,295,35,482,121,120,40
26,27938,1,29,13,0,8,2,1,5
46,55954,1,518,447,0,28,0,0,43
32,75777,0,1438,712,26,538,69,13,80
39,66653,2,612,452,18,102,16,18,6
62,61823,1,884,523,7,134,37,14,169
63,67680,1,606,546,0,48,0,6,6
66,70666,0,1076,398,40,367,119,122,30
43,25721,1,34,1,3,6,3,6,15
47,32474,2,11,10,0,1,0,0,0
